-0.076797,1.2511
1.0137,1.9945
1.6972,0.96598
-1.1986,2.4334
-1.2551,2.1212
-0.56838,3.0967
0.61755,1.593
-0.90324,1.5951
3.3854,1.9504
-0.28649,1.8025
2.1444,0.26779
1.5733,1.2807
-0.3866,2.6774
-1.3243,2.4257
-0.10542,0.60119
0.27196,2.5804
0.90207,1.434
-0.022822,2.6223
0.75439,1.6107
-1.7984,2.2726
0.44897,3.4984
-2.1974,1.6457
0.61409,1.8985
2.8691,1.6328
-3.3429,2.7299
-1.9785,3.3149
0.5711,1.6558
-1.386,3.8573
0.43775,1.5109
-0.98271,1.8196
1.7767,3.9107
0.038457,2.4271
0.45731,0.35103
0.19847,1.502
-0.60496,1.8491
-4.0882,1.2655
1.0694,2.1208
-0.7296,1.6591
-1.5273,1.3026
-0.82448,1.8139
0.8315,1.979
-0.1128,1.1645
1.384,2.2355
0.80051,2.2193
1.1423,3.5125
-0.61042,2.5426
0.96068,1.9912
2.7039,1.0214
-0.68749,2.0779
0.037054,1.7772
-0.67841,2.8246
-0.085423,1.1932
2.4223,2.9122
2.1055,1.9733
2.7094,2.9197
-2.557,0.73469
0.82538,1.8838
-0.20338,3.0748
2.4073,2.3912
0.18007,4.2509
-0.015101,1.5495
-0.84153,1.2643
0.11553,1.1391
-2.6282,0.71511
0.61688,3.0913
1.7007,4.3129
-1.533,3.3645
0.11551,1.5322
-0.60299,2.8896
0.91889,0.19382
1.4491,2.8252
-0.33422,1.0187
-1.0884,0.76388
-0.071014,1.6113
-0.44116,2.2214
-0.42048,0.30281
-0.8467,1.4767
-2.4265,2.8857
-3.0641,2.4221
-0.41692,1.6357
0.91592,1.6965
-0.3208,1.1284
1.5921,2.9916
0.97077,2.5313
1.0273,2.6943
0.55734,2.6316
-1.0028,2.0293
0.77835,1.2745
0.001081,1.8125
1.7556,2.4725
1.5478,2.6227
1.4273,1.9055
0.16285,1.3718
0.54811,5.0743
0.13801,1.9544
1.2138,0.43638
1.5956,1.1524
0.80258,2.2766
-0.094788,1.2827
0.59017,3.1246
0.9654,3.3961
-1.9638,2.0193
-1.9097,2.1146
0.76598,1.2323
1.8142,1.5251
0.88166,1.6523
-1.0724,1.2628
-2.0521,3.5208
-3.4609,0.70995
-2.8066,0.65705
-3.9483,2.6022
0.057195,0.96908
-1.8399,0.68202
-0.3938,-0.022093
0.5752,1.9102
-0.48403,2.6522
0.48896,1.6553
0.043538,1.8667
-0.88535,3.1114
1.7001,2.0724
-1.452,0.82703
0.35497,1.7354
-1.15,2.132
-1.6754,2.3404
-2.2516,-0.45376
-0.29433,1.0181
2.1653,3.3727
-0.86567,1.0333
-0.30603,1.6839
1.9591,1.6517
1.7048,3.2372
3.5634,1.6205
-0.67213,3.6757
-1.0442,0.1845
0.12265,2.5003
-0.51333,1.6493
-1.9274,3.7228
0.28478,1.4523
0.56825,2.8344
-1.4825,2.2253
-0.68217,3.6507
0.22475,0.87531
-0.15707,2.4491
2.9707,2.0396
0.80833,3.2007
0.71951,1.1302
-0.22778,1.3422
0.9995,3.5403
-0.03103,3.0548
-0.98536,2.1593
-0.24957,3.6303
0.41573,2.7677
-0.48251,1.3666
0.55819,1.1816
-1.9258,1.6979
2.2616,1.6077
0.3123,1.4063
-2.8997,2.0004
2.3952,1.6685
-1.6266,1.0093
0.51504,1.5797
1.3911,1.7242
-2.9494,1.5605
1.0068,3.0265
1.8172,3.0007
1.518,3.894
2.17,2.1756
-0.67333,1.7203
0.99367,3.2082
-0.3501,3.5127
-1.0252,1.5347
-0.54723,1.338
1.2302,1.8129
2.6185,1.9939
2.6393,-0.42997
0.51169,2.2835
2.7368,2.2617
2.5161,3.8927
-0.87726,0.80934
1.2137,1.1849
-0.22225,1.4288
